catchment_id,record_source,in_both_compilations,lat,lon,area_km2,elevation_m,snowfall_fraction,snow_cover_pct,mean_runoff_mm_per_yr,mean_precipitation_mm_per_yr,irrigation_pct,reservoir_pct,urban_pct
Canada_01BL002,3049 catchments,True,47.6642241595433,-65.2659313265881,175.0,65.8033333333333,0.3023922539545996,,662.5014549942858,1159.7544351668364,0.0179424416273832,0.0,0.0
Canada_01BL003,2339 catchments,True,47.43577957,-65.10605621,372.424290136748,,0.319663500864804,42.0729257905665,,,0.244014747082257,0.0,0.0
Canada_01BO001,2339 catchments,False,46.73600006,-65.8256073,5107.5009039318,,0.279086047123794,41.493123323527,,,0.0039290764490667,0.0,0.0
Canada_01BP001,2339 catchments,True,46.93597031,-65.90738678,1323.30460153281,,0.320720679830138,45.6914200435258,,,0.0008623858446216,0.0,0.0
Canada_01BQ001,2339 catchments,True,47.09474945,-65.83650208,972.052278434479,,0.334059704355568,44.7043120692577,,,0.0003276325078807,0.0,0.0
Canada_01BS001,3049 catchments,True,46.3811791132673,-65.1126183819349,179.0,75.1986531986532,0.2843044011865276,,657.0803262569833,1120.5898884341134,0.0,0.0,0.0
Canada_01BU002,2339 catchments,True,45.94638824,-65.16819,407.570466682995,,0.269949248801176,34.574687343986,,,0.0465848518545153,0.0,0.0234
Canada_01BU003,2339 catchments,False,45.95949936,-64.87799835,130.897181434248,,0.270082781025676,35.4113892556307,,,0.0,0.0,0.0
Canada_01BV006,3049 catchments,False,45.6181424824243,-65.1261159531369,135.0,289.497797356828,0.2234806969438653,,1218.3964228571429,1321.973026053215,0.0,0.0,0.0
Canada_01DC005,3049 catchments,False,44.9596002756438,-64.8763502302174,543.0,129.826233183857,0.2276520399086039,,729.4497101815313,1179.6571759569244,2.40448950231075,0.0,0.0
Canada_01DR001,3049 catchments,False,45.4667264744639,-61.9361428262174,181.0,110.640939597315,0.2272693806941639,,880.2960554495229,1232.1255599592196,0.0421545840799809,0.0,0.0
Canada_01EC001,3049 catchments,False,44.060189029956,-65.4240846888066,496.0,111.94625,0.1702272733926155,,1079.60660875576,1263.7076272751349,0.0,0.0,0.0
Canada_01ED005,3049 catchments,False,44.5017569645434,-65.3015515610678,721.0,149.170231729055,0.205603608748274,,906.6325131761444,1183.011893855907,0.0,0.0,0.0
Canada_01ED007,2339 catchments,True,44.43677902,-65.22186279,285.30749665296,,0.214627094025028,26.8381850184839,,,0.0,0.0,0.0
Canada_01EE001,2339 catchments,False,44.1733284,-64.66000366,1550.54039456117,,0.191286231961882,23.6066894472057,,,0.0013299057948632,0.0,0.0
Canada_01EF001,2339 catchments,True,44.4474411,-64.59118652,1240.33019725715,,0.21123626545932,27.3674132236731,,,0.0757345940827907,0.0,0.0202
Canada_01EJ001,3049 catchments,False,44.7993156627808,-63.7503498549751,149.0,108.817427385892,0.1847229381014707,,1077.109960590604,1288.8337203527442,0.0,0.0,0.0
Canada_01EO001,2339 catchments,True,45.17438889,-61.97991943,1346.29027070806,,0.220425316746938,29.5171532375962,,,0.0,0.0,0.0
Canada_01FA001,2339 catchments,True,45.72024918,-61.28610992,194.284633399851,,0.226955529140511,29.1670270145018,,,0.0,0.0,0.1654867
Canada_01FB001,2339 catchments,True,46.36896896,-60.97528076,367.355796512936,,0.306020256904384,43.4819592718228,,,0.0,0.0,0.0
Canada_01FB003,3049 catchments,True,46.1315589474566,-61.1864124108571,360.0,172.119205298013,0.256187761757153,,1133.779134857143,1313.4628637294943,0.0,0.0,0.0
Canada_01FC002,3049 catchments,False,46.6377169409809,-60.8166226110336,192.0,429.56,0.3418162892212046,,1760.368257,1318.9909457360409,0.0,0.0,0.0
Canada_01FE002,2339 catchments,False,46.37171936,-60.53369141,123.886414984186,,0.30790746998865,43.2955250766923,,,0.0,0.0,0.0
Canada_02AB006,2339 catchments,True,48.53231049,-89.59500122,6323.47706989346,,0.281622814095345,42.2610003047472,,,0.0,0.0,0.0
Canada_02AB008,2339 catchments,False,48.38338852,-89.3065567,200.417989789235,,0.272847806866981,41.5250530317629,,,0.642979140616774,0.0,1.6906802
Canada_02AB009,2339 catchments,False,48.55556107,-89.68193817,2681.70134211061,,0.275319907567315,41.6299663520739,,,0.0,0.0,0.0
Canada_02AB010,2339 catchments,False,48.41556168,-89.63082886,6617.27598156884,,0.281360100098399,42.3270334127455,,,0.0,0.0,0.0
Canada_02AB017,2339 catchments,False,48.29211044,-89.80986023,191.881757559482,,0.276087889920492,43.5542327508962,,,0.0,0.0,0.0
Canada_02AC001,2339 catchments,False,48.82168961,-88.53460693,609.697357232267,,0.288596429683339,44.9153440532542,,,0.0,0.0,0.0
Canada_02AC002,2339 catchments,True,48.90422058,-88.37686157,2698.29703047853,,0.29786110338715,44.0366342671857,,,0.0,0.0,0.0
Canada_02AD010,3049 catchments,True,49.5877096164133,-87.7335670545858,651.0,381.892123287671,0.3120118981010758,,347.0430485127776,767.611283471595,0.0,0.0,0.0
Canada_02AE001,2339 catchments,False,48.92599869,-87.69019318,647.490527610328,,0.293237282131592,44.8211837155166,,,0.0,0.0,0.0
Canada_02BA003,2339 catchments,True,48.84910965,-86.60722351,2013.72086798192,,0.296028863350241,44.8308846309362,,,0.0,0.0,0.0
Canada_02BB003,2339 catchments,True,48.77407837,-86.29660797,3752.87294251499,,0.302854486981046,45.8315112960212,,,0.0,0.0,0.0
Canada_02BB004,2339 catchments,True,48.70542145,-85.90794373,208.819256486035,,0.298235660461062,43.0301461276661,,,0.0,0.0,1.4707684
Canada_02BC004,2339 catchments,True,48.65480042,-85.74153137,4366.74888317111,,0.310773664491088,43.4452044612089,,,0.0,0.513444237995607,0.0516999999999999
Canada_02BD002,3049 catchments,False,48.0809786336473,-84.1467201751557,5311.0,407.02496472376,0.3045858755763169,,404.79080263173466,853.7568119064885,0.0,0.297253146903618,0.0
Canada_02BF001,2339 catchments,True,47.00352859,-84.51555634,1302.79566875707,,0.280628635390068,43.668436006299,,,0.0,0.0,0.0
Canada_02BF002,2339 catchments,True,46.86093903,-83.97180939,1135.47559712587,,0.27875386044796,43.2748337864306,,,0.0,0.0,0.0
Canada_02CA002,2339 catchments,True,46.56285858,-84.2816925,140.28776046772,,0.240808543459367,38.1067991738688,,,0.001075530026528,0.0,0.5711082000000001
Canada_02CB003,2339 catchments,True,46.96841812,-83.41686249,1371.19217824892,,0.290195631406398,43.5196275531693,,,0.0,0.0,0.0
Canada_02CC005,2339 catchments,True,46.39395142,-83.28298187,2015.7639127686,,0.262681519746445,40.4205235930579,,,0.0,0.0,0.0
Canada_02CC010,2339 catchments,True,46.5811386099999,-82.96800232,1277.74970431453,,0.267656030688791,40.8315110183983,,,0.0,0.0,0.0
Canada_02CD001,2339 catchments,True,46.2107811,-82.51242065,1309.47893237663,,0.24541591426925,36.980770640323,,,0.025395269672796,0.0,0.3254649
Canada_02CD006,3049 catchments,True,46.5077695511239,-82.7353593497003,157.0,400.066914498141,0.2433254394071248,,512.5804077618131,948.2384009343956,0.0,0.0,0.0
Canada_02CE002,2339 catchments,True,46.21493912,-82.07080841,967.499910170229,,0.256918334045598,39.7522916663372,,,0.0002686969101911,0.0,0.00264
Canada_02CF007,2339 catchments,True,46.58335876,-81.19911194,288.5952925151,,0.256568489058535,39.0006201903184,,,0.538804461442141,0.0,0.8089605999999999
Canada_02CF008,3049 catchments,True,46.5956742419165,-80.9264747779084,197.0,300.894578313253,0.2467594730581734,,335.9485498477157,917.1461988773171,0.332849994301796,0.0,0.0
Canada_02CF010,2339 catchments,False,46.59949875,-81.38197327,1956.730508328,,0.269807303541773,40.5348167541155,,,0.0034411846564719,0.0,0.2466288
Canada_02CF011,2339 catchments,False,46.68544006,-81.00924683,735.182873749805,,0.274636125459205,40.4501992734301,,,0.0,0.0,0.1790418
Canada_02DB005,2339 catchments,True,46.34566879,-80.83956146,3451.35429853286,,0.271969746853925,37.8715670818143,,,0.007933989868749,0.0,0.0353
Canada_02DC003,2339 catchments,False,46.45000076,-79.86306,4995.79792811709,,0.265140614335976,39.1037525532263,,,0.0,0.0,0.0301
Canada_02DC004,2339 catchments,True,46.63716888,-80.26325226,2705.57952885423,,0.27281604651534,39.524649935242,,,0.0,0.0,0.0
Canada_02DC012,2339 catchments,True,46.97024918,-80.45877838,1236.89393085898,,0.281555646323924,41.3903214405117,,,0.0,0.0,0.0
Canada_02DD005,2339 catchments,False,46.09693909,-79.47917175,795.936995198459,,0.255088556048653,39.3127371837259,,,0.0152713005264276,0.0,0.1619006
Canada_02DD010,2339 catchments,False,46.06858063,-80.61164093,11926.5940823301,,0.247659715297973,35.1947905597747,,,0.0156667670870859,0.0,0.3584066999999999
Canada_02DD012,2339 catchments,False,46.40819168,-80.12281036,940.995514006321,,0.239697154091456,38.5241023477753,,,0.0004142981219633,0.0,0.0
Canada_02DD015,3049 catchments,True,45.8658166695927,-79.5675439438737,103.0,354.491428571429,0.2471929144140492,,539.2493918446603,1044.225018287661,0.0,0.0,0.0
Canada_02EA005,2339 catchments,True,45.66947174,-79.37918854,311.584820516597,,0.258249888900108,38.2394511559314,,,0.0004077952668094,0.0,0.0
Canada_02EA006,2339 catchments,False,45.61750031,-79.38806152,679.606729314994,,0.255284981132079,38.6343282398579,,,0.0150053624855131,0.0,0.4056329
Canada_02EA010,2339 catchments,True,45.70376968,-79.30879211,146.634247452443,,0.259101661476465,39.2608015975967,,,0.0,0.0,0.0
Canada_02EA011,3049 catchments,True,45.6954868518957,-79.6851812368059,2839.0,325.683117983478,0.2426290641266612,,508.1212864247975,1069.0400684319848,0.005534980102675,0.0,0.0
Canada_02EB004,2339 catchments,True,45.21286011,-79.27528381,1400.67970702665,,0.247755671989906,37.5676346508273,,,0.021155209780689,0.0,0.8051965
Canada_02EB006,2339 catchments,False,45.02249908,-79.67832947,4748.12622775068,,0.241097620469599,34.9040995846657,,,0.024385572961836,0.0,0.5533166
Canada_02EB008,2339 catchments,True,45.14796829,-79.1135025,1456.3852971089,,0.254806121671374,36.0205949969536,,,0.0053378268894411,0.0,0.120468
Canada_02EB011,2339 catchments,False,45.06505966,-79.79013824,4791.35258765308,,0.240908795645102,34.8780014738535,,,0.0256380620899029,0.0,0.5483289
Canada_02EB012,2339 catchments,False,45.0225296,-79.77680969,4776.36853131016,,0.240973747721068,34.887667445089,,,0.0242413829250862,0.0,0.5500480999999999
Canada_02EB013,2339 catchments,True,45.39271927,-79.15994263,607.603835825893,,0.25866431304433,39.0997933633627,,,0.0296381298181794,0.0,0.0
Canada_02EB014,2339 catchments,True,45.31196976,-78.98938751,643.094858891188,,0.262531324515474,37.5235852835232,,,0.0041677220654588,0.0,0.1949371
Canada_02EC002,2339 catchments,True,44.71366882,-79.28160858,1431.75376344677,,0.215434262564017,34.081361663661,,,0.0108381600740225,0.0,0.0
Canada_02ED007,3049 catchments,True,44.6058113511656,-79.6294180462928,168.0,277.665454545455,0.2136781296614545,,436.1993217391304,970.9515823759032,0.0422017090022564,0.0,0.0
Canada_02ED013,3049 catchments,False,44.6002095774288,-79.8800697662786,121.0,228.1,0.2126258448538357,,377.5336607062358,955.8934584833728,0.270569747313857,0.0,0.0
Canada_02ED014,2339 catchments,False,44.20003128,-79.95999908,191.315497795796,,0.232235440000292,33.3486153802602,,,0.388017682956963,0.0,0.0
Canada_02ED015,3049 catchments,True,44.2940639821272,-80.2261057893508,244.0,470.709595959596,0.234664640855767,,476.41454631147536,1041.7712743261231,0.292053945362568,0.0,0.0
Canada_02FA001,3049 catchments,True,44.6102923104976,-81.1443663962685,913.0,231.915994623656,0.2253127309877764,,498.5719848537006,1063.2907011913164,0.0893288105435204,0.0,0.4641544073820109
Canada_02FB007,3049 catchments,True,44.4557664214739,-80.8794319182405,182.0,304.272425249169,0.2360027580353582,,546.0182889795918,997.9324454515388,0.115868724882603,0.0,0.0
Canada_02FB009,3049 catchments,False,44.3703122797313,-80.4553356705237,587.0,426.720125786164,0.2468831356714507,,440.97861448501305,987.3272542870302,0.549331492020024,0.093013211660367,0.34858388826251
Canada_02FB010,3049 catchments,True,44.4972351667092,-80.7254523136907,298.0,334.607068607069,0.2451957141044576,,521.7954362416108,961.475480686283,0.115941512087981,0.0,0.0
Canada_02FC001,3049 catchments,True,44.1551944104903,-80.9285754334832,3953.0,352.916965818636,0.2306542528642627,,484.49403092045833,1032.5219593436366,0.0571332448254532,0.0,0.442732647357006
Canada_02FC002,2339 catchments,True,44.12046814,-81.11533356,2147.66097759263,,0.237516621222307,34.198463863232,,,0.0441822186355285,0.0,0.3032752
Canada_02FC011,3049 catchments,True,43.9955670978419,-80.9581911754881,156.0,351.945525291829,0.2232868600939308,,431.2382261538463,1015.6807784767054,0.0248659166196982,0.0,0.0
Canada_02FC012,2339 catchments,False,44.09869003,-80.98455811,626.66286782924,,0.235454323762078,34.267132779673,,,0.0437720776238519,0.0,0.3198465
Canada_02FC015,2339 catchments,False,44.26831055,-81.26918793,669.66875490044,,0.217812204991815,31.7647541993297,,,0.0208998961853101,0.0,0.0
Canada_02FC016,2339 catchments,False,44.18542099,-80.78746796,312.627411750327,,0.246079605101183,35.3012141676612,,,0.0855078818306457,0.0,0.0
Canada_02FE002,3049 catchments,True,43.787934354611,-81.0228691521518,1644.0,367.375709421112,0.2129472507042009,,431.02097393117833,1033.746933755173,0.0227540190930345,0.0,0.0
Canada_02FE004,2339 catchments,False,43.82500076,-81.49056244,1789.94871327191,,0.211555613217768,31.0740977191245,,,0.05390944793838,0.0,0.2519297
Canada_02FE005,3049 catchments,True,43.8969213695099,-80.9607511362192,527.0,378.748243559719,0.2192153052988637,,454.42474818318266,1028.7148515295291,0.0261144128162414,0.0,0.0
Canada_02FE007,2339 catchments,False,43.85438919,-81.25050354,337.449818311752,,0.212364325314281,31.5268923626926,,,0.0284094098072999,0.0,0.3788331
Canada_02FE008,2339 catchments,False,43.8128891,-81.3068924,645.134196372935,,0.205856849010163,29.6920824626003,,,0.0258898361702883,0.0,0.4223928
Canada_02FE015,3049 catchments,False,43.7612132709746,-81.1517882828137,2544.0,348.319024390244,0.2019536385942392,,494.0021810103469,1094.1161127225462,0.0524083369116231,0.0,0.324605450761027
Canada_02FF002,3049 catchments,False,43.2508704705244,-81.4789827460435,865.0,268.597090909091,0.1771047148386963,,386.21637031213874,1050.880807005419,1.15975846553391,0.0,0.508021393960173
Canada_02FF007,3049 catchments,False,43.5137496904708,-81.4285517346873,460.0,293.282814614344,0.1912560239984854,,438.8128845283019,1114.1907309164874,0.030671714246273,0.0,0.0
Canada_02FF008,3049 catchments,False,43.2448572654804,-81.5840135537085,112.0,240.366666666667,0.1694172120183368,,388.0094525096525,1087.545054176888,0.769234120845795,0.0,0.0
Canada_02FF009,3049 catchments,False,43.401779009938,-81.3905916620769,113.0,305.675824175824,0.1833182743466074,,457.5077946902656,1088.2293340835497,1.77224099636078,0.0,0.0
Canada_02GA010,2339 catchments,False,43.18972015,-80.45503235,1000.39724443952,,0.187444036223907,27.5281854824293,,,0.666298289708648,0.0,0.6651765
Canada_02GA014,2339 catchments,True,43.86172104,-80.2722168,662.403984563993,,0.230858582661141,33.7376976360132,,,0.131692643212707,0.0,0.0
Canada_02GA015,2339 catchments,False,43.53371811,-80.25222015,563.082794305393,,0.195021366270937,28.3993319467825,,,0.706670822999167,0.0,3.7097982
Canada_02GA016,3049 catchments,False,43.9775674490881,-80.3081561726323,784.0,486.640094711918,0.236635790774627,,359.32595119409467,982.3522281260588,0.106629127512376,0.212901058881331,0.61764707788825
Canada_02GA018,2339 catchments,True,43.37722015,-80.7108078,528.11997807938,,0.19696469694186,29.4277916481801,,,0.313164277633921,0.0,0.3710972
Canada_02GA023,2339 catchments,True,43.57992172,-80.50919342,114.524851335877,,0.204807524843134,29.5623233497873,,,0.853728383712597,0.0,3.2826137
Canada_02GA028,3049 catchments,False,43.8071751061412,-80.6561976288958,571.0,443.771584699454,0.2198219848337499,,399.5615415692918,993.5970022777988,0.11195498622126,0.245712470921957,0.770697163210975
Canada_02GA029,2339 catchments,True,43.54777908,-80.18202972,236.376216475378,,0.192357045501477,28.0639023133065,,,0.589355065302315,0.0,0.3180159
Canada_02GA040,2339 catchments,False,43.63861084,-80.26999664,173.478933860256,,0.202459652361291,29.7329162694428,,,0.576749241775863,0.0,0.0
Canada_02GB006,3049 catchments,False,43.2680442375116,-80.6840062693765,165.0,318.576335877863,0.180994235798239,,351.70092972972964,976.569462935318,0.980054105321566,0.0,0.0
Canada_02GD003,3049 catchments,False,43.3610343256949,-81.1078423460147,1416.0,343.22610619469,0.1886226352051851,,405.3682137134052,1047.0205502924618,0.169009230143967,0.119965716698183,0.409663878824739
Canada_02GD004,2339 catchments,True,43.05910873,-80.99485779,294.056489436168,,0.169419944115303,25.5774277487026,,,0.226564114325388,0.0,0.6130705999999999
Canada_02GD005,2339 catchments,False,43.25574875,-81.14562225,1068.43463658559,,0.189543275126406,26.5317300276128,,,0.0459316292329055,4.01011408042484,1.5731186
Canada_02GD009,3049 catchments,False,43.286927242709,-80.9797651559978,149.0,354.201716738197,0.1867902017990772,,396.12379873027385,1031.5805566185445,0.0963210314512253,0.292929028265358,0.0
Canada_02GD010,3049 catchments,False,43.3031319655511,-81.29478872858,144.0,312.694690265487,0.1835084316997489,,418.7729142857144,1042.339322690375,0.389323242008686,0.0,0.0
Canada_02GD014,2339 catchments,True,43.45042038,-81.20677948,316.375148461318,,0.197199851744518,26.9617702897387,,,0.0477710105282844,0.0,0.3957930999999999
Canada_02GD015,2339 catchments,True,43.14931107,-81.19213867,1348.08227926516,,0.187216996545334,26.1510086528549,,,0.127146545936046,3.1601680831145,1.4678858
Canada_02GE003,2339 catchments,False,42.54486084,-81.9672699,4473.23074880245,,0.163567522687388,23.2133044684244,,,0.933037175090981,3.84628142305853,4.8657181000000005
Canada_02HB001,2339 catchments,False,43.83586121,-80.02288818,216.367033850788,,0.209355557677758,30.362835708876,,,0.565394488917432,0.0,4.0519742
Canada_02HB018,2339 catchments,False,43.77357864,-79.92682648,409.014970431404,,0.205148741266537,29.5982088717454,,,0.66283574207433,0.0,2.3272514
Canada_02HD012,3049 catchments,False,44.0485220157259,-78.4586177083681,241.0,226.223650385604,0.1723821381892517,,430.1193597220882,946.132623703286,1.02071398496628,0.0,0.0
Canada_02HF002,2339 catchments,True,44.7318306,-78.81806183,1276.79173615649,,0.238363316500354,35.2846907594822,,,0.0220992928148631,0.0,0.0785
Canada_02HF003,2339 catchments,True,44.70986176,-78.67752838,1256.41682023981,,0.230011984406767,35.4619824307075,,,0.0025902887831375,0.0,0.319124
Canada_02HJ001,2339 catchments,False,44.30278015,-78.32138824,114.446132459416,,0.191983818676225,29.2794152582491,,,0.166756387577783,0.0,4.0723322
Canada_02HJ003,2339 catchments,False,44.29806137,-78.04493713,286.102965883076,,0.194819868903755,30.1607060823016,,,0.111231298265441,0.0,0.0
Canada_02HK002,2339 catchments,False,44.37055969,-77.77832794,9145.83244641367,,0.209547136346942,31.1569566484747,,,0.105841826043079,0.0,0.6190928
Canada_02HK003,2339 catchments,False,44.4815712,-77.68479919,1996.14133770309,,0.219178927758036,33.0950765912647,,,0.001090730610334,0.0,0.1436126999999999
Canada_02HK005,2339 catchments,False,44.84508133,-77.92944336,430.851391131104,,0.232771284136017,34.6728418558924,,,0.0047245934885632,0.0,0.0
Canada_02HK006,2339 catchments,False,44.5352211,-77.69661713,541.223599457466,,0.220318137221592,33.5557513068281,,,0.0,0.0,0.0
Canada_02HL001,2339 catchments,False,44.25373077,-77.41883087,2602.22142454016,,0.205119618986352,31.3581094650972,,,0.0280419763683863,0.0,0.0583
Canada_02HL003,2339 catchments,False,44.53960037,-77.36965179,421.427243457133,,0.215518036834792,33.2952591266532,,,0.0026921275630385,0.0,0.0
Canada_02HL004,2339 catchments,False,44.54956818,-77.32813263,681.183201389365,,0.217755667742289,32.8162339454199,,,0.0007279409270182,0.0,0.0
Canada_02HL005,2339 catchments,False,44.49972916,-77.61836243,298.280069165502,,0.211183377158769,33.0293975483255,,,0.0097279534339565,0.0,0.0
Canada_02HM002,2339 catchments,False,44.47192001,-76.76235962,167.348727509313,,0.202149721773722,30.0448051902408,,,0.0446621429558915,0.0,0.0
Canada_02HM003,2339 catchments,False,44.20740891,-77.2093811,1031.05057549151,,0.205774564211738,29.5934910848558,,,0.020121588648333,0.0,0.1215096
Canada_02HM004,2339 catchments,False,44.23942947,-76.84922028,107.430905522033,,0.182046691074737,27.2894801194669,,,0.0313400473656737,0.0,0.0
Canada_02HM005,2339 catchments,False,44.25656128,-76.61255646,163.822656656703,,0.179383443743516,25.8121108157564,,,0.0591415992964756,0.0,0.530862
Canada_02HM006,2339 catchments,False,44.22639847,-76.75908661,183.755820481785,,0.185717000113118,27.1929048592207,,,0.0426507101086362,0.0,0.0
Canada_02HM007,2339 catchments,False,44.33467865,-76.83889008,691.74735542716,,0.195834307509445,29.2028134110011,,,0.0319343134296322,0.0,0.0
Canada_02JB013,2339 catchments,False,48.3666687,-78.85333252,2607.57589383019,,0.295431197496695,44.2223501308166,,,0.0,0.0,0.1654205
Canada_02JC008,2339 catchments,False,47.88914108,-79.87931061,1787.31589196264,,0.291542033321259,44.0473871764874,,,0.0,0.0,0.3086797
Canada_02JD012,2339 catchments,False,48.04027939,-80.70388794,2276.94071513777,,0.297630931391952,42.5784849374176,,,0.0,0.0,0.0
Canada_02KB001,2339 catchments,False,45.88618851,-77.31530762,4126.25787309921,,0.265295503912183,37.3696725718778,,,0.0029284598739418,0.0,0.00507
Canada_02KC009,2339 catchments,False,45.49647141,-76.56461334,2681.49397758659,,0.250944534360777,35.0024783164128,,,0.0341251391549136,0.0,0.2117336
Canada_02KD002,2339 catchments,False,45.05213928,-77.84603119,836.05366779679,,0.252768182884401,36.6179996399608,,,0.0186529587018954,0.0,0.3978602
Canada_02KF006,2339 catchments,False,45.17633057,-76.12346649,2705.35605580148,,0.230987786960276,32.5520226988966,,,0.0069512174998284,0.0,0.1017445
Canada_02KF010,2339 catchments,False,45.04582977,-76.40088654,567.3109187106,,0.235211621088926,33.7007791455085,,,0.0,0.0,0.0
Canada_02KF012,2339 catchments,False,45.24544144,-76.2603302,198.48842992821,,0.226708798955085,33.0978344973301,,,0.024565119157731,0.0,0.0
Canada_02KF013,2339 catchments,False,45.13399887,-76.62993622,258.313421998843,,0.239539757340428,33.929363550385,,,0.0,0.0,0.0
Canada_02KG001,2339 catchments,False,45.87388992,-76.68582916,5245.19040348795,,0.275234609768234,40.3321522261801,,,4.89798187035903e-05,0.0,0.0
Canada_02KJ004,2339 catchments,False,46.34582901,-77.81555939,3810.60301391374,,0.282977220446095,40.5713952679992,,,4.49768058105264e-05,0.0,0.0
Canada_02LA004,2339 catchments,False,45.38150024,-75.69696808,3927.86845115157,,0.207229568376036,30.1020968936543,,,0.232851875455635,0.0,1.6994971
Canada_02LA006,2339 catchments,False,44.99425125,-75.66227721999999,427.894336231183,,0.196733669365707,29.9800592918991,,,0.0475125835537595,0.0,0.0
Canada_02LA007,2339 catchments,False,45.24942017,-75.79061127,547.659130295719,,0.210991922634255,31.8591253027721,,,0.504904672433807,0.0,1.1498089
Canada_02LB005,2339 catchments,False,45.51705933,-74.97821808,3894.96168346018,,0.199838614078342,31.1758262375091,,,0.590997273740142,0.0,0.3948341999999999
Canada_02LB006,2339 catchments,False,45.26250076,-75.34378052,441.154613117031,,0.201660045225345,31.1318368138765,,,0.690046158417464,0.0,1.2500836
Canada_02LB007,2339 catchments,False,44.84225082,-75.54441833,223.451193247406,,0.193068456720328,28.9214573984462,,,0.0335156534626969,0.0,0.0
Canada_02LB008,2339 catchments,False,45.42599869,-75.15322113,477.788918576626,,0.206728010098885,32.6933288604947,,,0.591951232058748,0.0,1.8034983
Canada_02LB020,2339 catchments,False,45.2283287,-75.41271973,188.840668026271,,0.199749876895065,30.5558442711514,,,0.834894628020538,0.0,0.0
Canada_02LB022,2339 catchments,False,45.19160843,-75.10463715,142.86497469992,,0.193884927495772,31.141552750946,,,0.0450991865893686,0.0,0.0
Canada_02LC007,2339 catchments,False,46.35388947,-74.77944183,2601.1506982005,,0.276125871824604,43.0245508709093,,,0.0028302824854685,0.0,0.3469569
Canada_02LC008,2339 catchments,False,45.7930603,-74.01277924,1174.03004395677,,0.260128757169475,41.5435541595363,,,0.0108680603545555,0.0,2.1457822
Canada_02LC021,2339 catchments,False,46.04582977,-74.2527771,317.004444380478,,0.26691503529593,42.3222327410516,,,0.0163774463393427,0.0,1.1841387
Canada_02LC029,2339 catchments,False,45.73638916,-74.68972015,5509.30013812389,,0.267345171087835,41.8767349362311,,,0.0049951358767799,0.0,0.254911
Canada_02LD005,2339 catchments,False,45.79167175,-75.09139252,1255.00502238176,,0.248734318858073,38.225445008957,,,0.0041710970026755,0.0,0.2995818
Canada_02LG005,2339 catchments,False,47.08361053,-75.7536087,7018.5937763272,,0.300288434797432,46.0744595686103,,,0.0,0.0,0.0107
Canada_02MB006,2339 catchments,False,44.52500153,-75.80528259,105.52061514659,,0.18737739567181,26.8476962334912,,,0.226246742887159,0.0,0.0
Canada_02MC001,2339 catchments,False,45.1554718,-74.63813782,370.071246026473,,0.193678274344331,30.9579445631451,,,0.154108910674713,0.0,0.0121999999999999
Canada_02MC026,2339 catchments,False,45.2732811,-74.49385834,134.068864924693,,0.196523994621809,31.3594102422356,,,0.0280236406183855,0.0,0.0
Canada_02ND001,2339 catchments,False,47.65555954,-72.96278381,2698.773724493,,0.30024586712267,44.1480712581845,,,0.0055106200933405,0.0,0.0
Canada_02ND003,2339 catchments,False,47.6763916,-73.04277802,2661.44696471044,,0.300482755418809,44.1359259292552,,,0.0055879064699636,0.0,0.0
Canada_02NE011,2339 catchments,False,47.76721954,-72.73667145,1572.12630879791,,0.299755621263831,46.8709470676958,,,0.0,0.0,0.0
Canada_02NF003,2339 catchments,False,46.68582916,-73.91416931,1389.06282868129,,0.304174260368488,44.0477450959742,,,0.0,0.0,0.1413728
Canada_02OA054,2339 catchments,False,45.3319397,-73.76194,2523.36958334855,,0.219346723165657,32.7641956330363,,,2.90392878229719,0.0,0.1049861
Canada_02OB008,2339 catchments,False,46.01028061,-73.42749786,1295.84336073113,,0.291778770235012,42.9933079848187,,,0.236816567607514,0.0,0.8069685999999999
Canada_02OB017,2339 catchments,False,46.02999878,-73.70527649,1264.20337204638,,0.285010564738422,42.9766242869294,,,0.0253348096094457,0.0,0.1321894
Canada_02OC002,2339 catchments,False,46.30110931,-73.09667206,1026.04111250121,,0.284983130976053,42.3620975576686,,,0.0433632539752498,0.0,0.3480962
Canada_02OC004,2339 catchments,False,46.60055923,-73.18639374,679.012372687929,,0.296957269658808,42.538908985663,,,0.003801039626155,0.0,0.0
Canada_02OD001,2339 catchments,False,45.79167175,-71.96916962,554.222668882173,,0.228015345116178,39.3188472097747,,,0.0046727829429422,0.0,1.8095375
Canada_02OD003,2339 catchments,False,46.05638885,-72.30638885,1548.09876718863,,0.227316589783797,38.8900670605538,,,0.208670786993702,0.0,1.0200544
Canada_02OD010,2339 catchments,False,46.06999969,-71.97888947,339.024605779726,,0.23627007937533,40.5060933755866,,,0.0956232229203925,0.0,0.9050758
Canada_02OE001,2339 catchments,False,45.94083023,-71.28111267,1224.97954450414,,0.263567934158655,40.611655483717,,,0.0,0.0,0.000481
Canada_02OE007,2339 catchments,False,45.49943924,-71.61778259,3326.67021199978,,0.258581873836813,40.6661956934917,,,0.0501208064169957,0.0,0.00771
Canada_02OE018,2339 catchments,False,45.0447197,-71.49832916,218.776126214249,,0.267060185905466,43.1766940305685,,,0.0008255946082935,0.0,0.0
Canada_02OE019,2339 catchments,False,45.28416824,-71.96250153,612.125772228963,,0.243030101802757,38.22759007673,,,0.0393963489095152,0.0,0.2602018
